participant,Trial,Inclusion,Inclusion2
10,77,1,1
10,78,1,1
10,79,1,1
10,80,1,1
11,1,1,1
11,2,1,1
11,3,1,1
11,4,1,1
11,5,1,1
11,6,1,1
11,7,1,1
11,8,1,1
11,9,1,1
11,10,1,0
11,11,1,1
11,12,1,0
11,13,1,1
11,14,1,1
11,15,1,1
11,16,1,1
11,17,1,1
11,18,1,1
11,19,1,1
11,20,1,1
11,21,1,1
11,22,0,0
11,23,1,1
11,24,1,1
11,25,1,1
11,26,1,1
11,27,0,0
11,28,1,1
11,29,1,1
11,30,1,1
11,31,1,1
11,32,1,1
11,33,1,1
11,34,1,1
11,35,1,1
11,36,1,1
11,37,0,0
11,38,1,1
11,39,1,1
11,40,1,1
11,41,1,1
11,42,1,1
11,43,1,1
11,44,1,1
11,45,1,1
11,46,1,1
11,47,1,1
11,48,1,1
11,49,1,1
11,50,1,1
11,51,1,1
11,52,1,1
11,53,1,1
11,54,1,1
11,55,1,1
11,56,1,1
11,57,1,1
11,58,1,1
11,59,1,1
11,60,1,1
11,61,1,1
11,62,1,1
11,63,1,1
11,64,1,1
11,65,1,1
11,66,1,1
11,67,1,1
11,68,1,1
11,69,0,0
11,70,1,1
11,71,1,1
11,72,1,1
11,73,1,1
11,74,1,1
11,75,1,1
11,76,1,1
11,77,1,1
11,78,1,1
11,79,1,1
11,80,1,1
12,1,1,0
12,2,1,1
12,3,1,0
12,4,1,1
12,5,1,1
12,6,1,0
12,7,1,1
12,8,1,1
12,9,1,0
12,10,1,1
12,11,1,0
12,12,1,0
12,13,1,1
12,14,1,1
12,15,1,0
12,16,1,1
12,17,1,0
12,18,1,1
12,19,1,1
12,20,1,1
12,21,1,1
12,22,1,1
12,23,1,1
12,24,1,1
12,25,1,1
12,26,1,1
12,27,1,1
12,28,1,1
12,29,1,1
12,30,1,1
12,31,1,1
12,32,0,0
12,33,1,1
12,34,1,0
12,35,1,1
12,36,1,1
12,37,1,1
12,38,1,1
12,39,1,1
12,40,1,1
12,41,1,1
12,42,1,0
12,43,1,1
12,44,1,1
12,45,1,0
12,46,1,1
12,47,1,1
12,48,1,1
12,49,1,1
12,50,1,0
12,51,1,1
12,52,1,1
12,53,1,1
12,54,1,1
12,55,1,1
12,56,1,1
12,57,1,1
12,58,1,1
12,59,1,0
12,60,1,0
12,61,1,0
12,62,1,1
12,63,1,1
12,64,1,1
12,65,1,1
12,66,1,0
12,67,1,1
12,68,1,0
12,69,1,1
12,70,1,1
12,71,1,1
12,72,1,1
12,73,1,1
12,74,1,1
12,75,1,0
12,76,1,0
12,77,0,0
12,78,1,1
12,79,1,1
12,80,1,1
13,1,1,1
13,2,1,1
13,3,1,1
13,4,1,1
13,5,1,1
13,6,1,1
13,7,1,0
13,8,1,1
13,9,1,1
13,10,1,1
13,11,1,1
13,12,1,1
13,13,1,1
13,14,1,1
13,15,1,0
13,16,1,1
13,17,1,1
13,18,1,1
13,19,1,1
13,20,1,0
13,21,1,1
13,22,1,1
13,23,1,1
13,24,1,1
13,25,1,1
13,26,1,1
13,27,1,1
13,28,1,1
13,29,1,1
13,30,1,1
13,31,1,1
13,32,1,1
13,33,1,1
13,34,1,1
13,35,1,1
13,36,1,1
13,37,1,1
13,38,1,1
13,39,1,1
13,40,1,1
13,41,1,1
13,42,1,1
13,43,1,1
13,44,1,1
13,45,1,1
13,46,1,1
13,47,1,1
13,48,1,1
13,49,1,1
13,50,1,1
13,51,1,1
13,52,1,1
13,53,1,1
13,54,1,1
13,55,1,1
13,56,1,1
13,57,1,1
13,58,1,1
13,59,0,0
13,60,1,1
13,61,1,1
13,62,1,1
13,63,1,1
13,64,1,1
13,65,1,1
13,66,1,1
13,67,1,1
13,68,1,1
13,69,1,1
13,70,1,1
13,71,1,1
13,72,1,1
13,73,1,1
13,74,1,1
13,75,1,1
13,76,1,1
13,77,1,1
13,78,1,1
13,79,1,1
13,80,1,1
14,1,1,1
14,2,1,1
14,3,1,1
14,4,1,1
14,5,1,1
14,6,0,0
14,7,1,1
14,8,1,1
14,9,1,1
14,10,1,1
14,11,1,1
14,12,1,1
14,13,1,1
14,14,1,1
14,15,1,1
14,16,1,1
14,17,1,1
14,18,1,1
14,19,1,1
14,20,1,1
14,21,1,1
14,22,1,1
14,23,1,1
14,24,1,1
14,25,1,1
14,26,1,1
14,27,1,1
14,28,1,1
14,29,1,1
14,30,1,1
14,31,1,1
14,32,1,1
14,33,1,1
14,34,0,0
14,35,1,1
14,36,1,1
14,37,0,0
14,38,1,1
14,39,1,1
14,40,1,1
14,41,1,1
14,42,1,1
14,43,1,1
14,44,0,0
14,45,1,1
14,46,1,1
14,47,1,1
14,48,1,1
14,49,1,1
14,50,1,1
14,51,1,1
14,52,1,1
14,53,1,1
14,54,1,1
14,55,1,1
14,56,1,1
14,57,0,0
14,58,1,1
14,59,1,1
14,60,1,1
14,61,1,1
14,62,1,1
14,63,1,1
14,64,1,1
14,65,1,1
14,66,1,1
14,67,1,1
14,68,1,1
14,69,1,1
14,70,1,1
14,71,1,1
14,72,1,1
14,73,1,1
14,74,1,1
14,75,1,1
14,76,1,1
14,77,1,1
14,78,1,1
14,79,1,1
14,80,1,0
15,1,1,1
15,2,1,1
15,3,0,0
15,4,1,0
15,5,1,0
15,6,1,1
15,7,1,1
15,8,1,1
15,9,1,1
15,10,1,0
15,11,1,1
15,12,1,1
15,13,1,0
15,14,1,1
15,15,1,1
15,16,1,1
15,17,1,1
15,18,1,1
15,19,1,1
15,20,1,1
15,21,1,1
15,22,1,1
15,23,1,1
15,24,1,1
15,25,1,0
15,26,1,1
15,27,1,1
15,28,1,1
15,29,1,1
15,30,1,1
15,31,1,0
15,32,1,1
15,33,1,1
15,34,1,0
15,35,1,1
15,36,1,1
15,37,1,1
15,38,1,1
15,39,1,0
15,40,1,0
15,41,1,1
15,42,1,1
15,43,0,0
15,44,1,1
15,45,1,1
15,46,1,0
15,47,1,0
15,48,0,0
15,49,1,1
15,50,1,0
15,51,1,1
15,52,1,1
15,53,1,1
15,54,1,1
15,55,1,1
15,56,1,1
15,57,1,1
15,58,1,1
15,59,1,1
15,60,1,1
15,61,1,1
15,62,1,1
15,63,1,0
15,64,1,1
15,65,1,1
15,66,1,1
15,67,1,1
15,68,1,0
15,69,1,1
15,70,1,1
15,71,1,1
15,72,1,1
15,73,1,1
15,74,1,1
15,75,1,0
15,76,1,1
15,77,1,1
15,78,1,0
15,79,1,1
15,80,1,1
16,1,1,1
16,2,1,1
16,3,1,1
16,4,1,1
16,5,1,1
16,6,1,1
16,7,1,1
16,8,1,1
16,9,1,1
16,10,1,1
16,11,1,1
16,12,1,1
16,13,1,1
16,14,1,1
16,15,1,1
16,16,1,1
16,17,1,1
16,18,1,1
16,19,1,1
16,20,1,1
16,21,1,1
16,22,1,1
16,23,1,1
16,24,1,1
16,25,1,1
16,26,1,1
16,27,1,1
16,28,1,1
16,29,1,1
16,30,1,1
16,31,1,1
16,32,1,1
16,33,1,1
16,34,1,1
16,35,1,1
16,36,1,1
16,37,0,0
16,38,1,0
16,39,1,1
16,40,1,1
16,41,1,1
16,42,1,1
16,43,1,1
16,44,1,1
16,45,1,1
16,46,1,1
16,47,0,0
16,48,1,1
16,49,1,1
16,50,1,1
16,51,1,0
16,52,1,1
16,53,1,1
16,54,1,1
16,55,1,1
16,56,1,1
16,57,1,0
16,58,1,1
16,59,1,0
16,60,1,1
16,61,0,0
16,62,1,1
16,63,1,1
16,64,1,1
16,65,1,1
16,66,1,1
16,67,1,1
16,68,0,0
16,69,1,1
16,70,1,1
16,71,1,1
16,72,0,0
16,73,1,1
16,74,1,1
16,75,0,0
16,76,1,1
16,77,1,1
16,78,1,1
16,79,1,1
16,80,1,1
17,1,1,1
17,2,1,1
17,3,1,1
17,4,1,1
17,5,1,1
17,6,1,1
17,7,1,1
17,8,1,1
17,9,0,0
17,10,1,0
17,11,1,1
17,12,1,1
17,13,1,1
17,14,1,1
17,15,1,1
17,16,1,1
17,17,1,1
17,18,1,1
17,19,1,1
17,20,1,0
17,21,1,1
17,22,1,1
17,23,1,1
17,24,1,1
17,25,1,1
17,26,1,1
17,27,1,1
17,28,1,1
17,29,1,1
17,30,1,1
17,31,1,1
17,32,1,1
17,33,1,1
17,34,1,1
17,35,1,1
17,36,1,1
17,37,1,1
17,38,1,1
17,39,0,0
17,40,1,1
17,41,1,1
17,42,1,0
17,43,1,1
17,44,1,1
17,45,1,1
17,46,1,1
17,47,1,0
17,48,1,1
17,49,1,1
17,50,1,1
17,51,1,1
17,52,1,1
17,53,1,1
17,54,1,1
17,55,1,1
17,56,1,1
17,57,1,1
17,58,1,1
17,59,1,1
17,60,1,1
17,61,1,1
17,62,1,1
17,63,0,0
17,64,1,1
17,65,1,1
17,66,1,1
17,67,1,1
17,68,1,1
17,69,1,1
17,70,1,1
17,71,1,1
17,72,1,1
17,73,1,1
17,74,1,1
17,75,1,1
17,76,1,1
17,77,1,1
17,78,1,1
17,79,1,1
17,80,0,0
18,1,1,1
18,2,0,0
18,3,1,0
18,4,1,1
18,5,1,0
18,6,1,0
18,7,1,1
18,8,1,1
18,9,1,1
18,10,1,1
18,11,1,1
18,12,1,1
18,13,1,1
18,14,1,1
18,15,1,1
18,16,1,1
18,17,1,1
18,18,1,1
18,19,1,1
18,20,1,1
18,21,1,1
18,22,1,1
18,23,1,1
18,24,1,1
18,25,1,1
18,26,1,1
18,27,1,1
18,28,1,1
18,29,1,1
18,30,1,1
18,31,1,1
18,32,1,1
18,33,1,1
18,34,1,1
18,35,1,1
18,36,0,0
18,37,1,1
18,38,1,1
18,39,1,0
18,40,1,1
18,41,0,0
18,42,1,1
18,43,1,1
18,44,1,1
18,45,1,1
18,46,1,1
18,47,1,1
18,48,1,1
18,49,1,1
18,50,1,1
18,51,1,1
18,52,1,1
18,53,1,0
18,54,1,0
18,55,1,1
18,56,1,1
18,57,1,1
18,58,1,1
18,59,1,0
18,60,1,1
18,61,1,1
18,62,1,1
18,63,1,1
18,64,1,1
18,65,1,1
18,66,1,0
18,67,1,1
18,68,1,1
18,69,1,0
18,70,1,1
18,71,1,1
18,72,1,1
18,73,1,1
18,74,1,1
18,75,1,1
18,76,1,1
18,77,1,1
18,78,1,0
18,79,1,0
18,80,1,1
19,1,1,1
19,2,1,1
19,3,1,1
19,4,1,1
19,5,1,1
19,6,1,1
19,7,1,1
19,8,1,1
19,9,1,1
19,10,1,1
19,11,1,1
19,12,1,1
19,13,1,1
19,14,1,1
19,15,1,1
19,16,1,1
19,17,1,1
19,18,1,1
19,19,1,1
19,20,1,1
19,21,1,1
19,22,1,1
19,23,1,1
19,24,1,1
19,25,1,1
19,26,1,1
19,27,1,1
19,28,1,1
19,29,1,1
19,30,1,1
19,31,1,1
19,32,1,1
19,33,1,1
19,34,1,1
19,35,1,1
19,36,1,1
19,37,1,1
19,38,1,1
19,39,1,1
19,40,1,1
19,41,1,1
19,42,1,1
19,43,1,1
19,44,1,1
19,45,1,1
19,46,1,1
19,47,1,1
19,48,1,1
19,49,1,1
19,50,1,1
19,51,1,1
19,52,1,1
19,53,1,1
19,54,1,1
19,55,1,1
19,56,1,1
19,57,1,1
19,58,1,1
19,59,1,1
19,60,1,1
19,61,1,1
19,62,1,1
19,63,1,1
19,64,1,1
19,65,1,1
19,66,1,1
19,67,1,1
19,68,1,1
19,69,1,1
19,70,1,1
19,71,1,1
19,72,1,1
19,73,1,1
19,74,1,1
19,75,1,1
19,76,1,1
19,77,1,1
19,78,1,0
19,79,1,1
19,80,1,1
20,1,1,1
20,2,1,1
20,3,1,1
20,4,1,1
20,5,1,1
20,6,1,1
20,7,1,1
20,8,1,1
20,9,1,1
20,10,1,1
20,11,1,1
20,12,1,1
20,13,1,1
20,14,1,1
20,15,1,1
20,16,1,1
20,17,1,1
20,18,1,1
20,19,1,1
20,20,1,1
20,21,1,1
20,22,1,1
20,23,1,1
20,24,1,1
20,25,1,0
20,26,1,1
20,27,1,1
20,28,1,1
20,29,1,1
20,30,1,1
20,31,1,1
20,32,1,1
20,33,1,1
20,34,1,1
20,35,1,1
20,36,1,1
20,37,1,1
20,38,1,1
20,39,1,1
20,40,1,1
20,41,1,1
20,42,1,1
20,43,0,0
20,44,1,1
20,45,1,1
20,46,1,1
20,47,1,1
20,48,1,1
20,49,1,1
20,50,1,1
20,51,1,1
20,52,1,1
20,53,1,1
20,54,1,1
20,55,1,1
20,56,1,1
20,57,1,1
20,58,1,1
20,59,1,1
20,60,1,1
20,61,1,1
20,62,1,1
20,63,1,1
20,64,1,1
20,65,0,0
20,66,1,1
20,67,1,1
20,68,1,1
20,69,1,1
20,70,1,1
20,71,1,1
20,72,1,1
20,73,1,0
20,74,1,1
20,75,1,1
20,76,1,1
20,77,1,1
20,78,1,1
20,79,0,0
20,80,1,1
21,1,1,1
21,2,1,1
21,3,1,1
21,4,1,1
21,5,1,1
21,6,1,1
21,7,1,1
21,8,1,1
21,9,1,1
21,10,1,1
21,11,1,1
21,12,1,1
21,13,1,1
21,14,1,1
21,15,1,1
21,16,1,1
21,17,1,1
21,18,1,1
21,19,1,1
21,20,1,1
21,21,1,1
21,22,1,1
21,23,1,1
21,24,1,1
21,25,1,1
21,26,1,1
21,27,1,1
21,28,1,1
21,29,1,1
21,30,1,1
21,31,1,1
21,32,1,1
21,33,1,1
21,34,1,1
21,35,1,1
21,36,1,1
21,37,1,1
21,38,1,1
21,39,1,1
21,40,1,1
21,41,1,1
21,42,1,1
21,43,1,1
21,44,1,1
21,45,1,1
21,46,1,1
21,47,1,1
21,48,1,1
21,49,1,1
21,50,1,1
21,51,1,1
21,52,1,1
21,53,1,1
21,54,1,1
21,55,1,1
21,56,1,1
21,57,1,1
21,58,1,1
21,59,1,0
21,60,1,1
21,61,1,1
21,62,1,1
21,63,1,1
21,64,1,1
21,65,1,1
21,66,1,1
21,67,1,1
21,68,1,1
21,69,1,1
21,70,1,1
21,71,1,1
21,72,0,0
21,73,1,1
21,74,1,1
21,75,1,1
21,76,1,1
21,77,1,1
21,78,1,1
21,79,1,1
21,80,1,1
22,1,0,0
22,2,1,1
22,3,1,1
22,4,1,1
22,5,1,1
22,6,1,0
22,7,1,1
22,8,1,1
22,9,1,1
22,10,1,1
22,11,1,0
22,12,1,1
22,13,1,1
22,14,1,1
22,15,1,0
22,16,1,1
22,17,1,0
22,18,1,1
22,19,1,1
22,20,1,0
22,21,1,1
22,22,1,1
22,23,1,1
22,24,1,0
22,25,1,1
22,26,1,1
22,27,1,1
22,28,1,0
22,29,1,0
22,30,1,1
22,31,1,1
22,32,1,0
22,33,1,0
22,34,1,1
22,35,1,1
22,36,1,1
22,37,1,1
22,38,1,1
22,39,1,0
22,40,1,1
22,41,1,1
22,42,1,1
22,43,1,1
22,44,1,1
22,45,1,1
22,46,0,0
22,47,1,1
22,48,1,1
22,49,1,1
22,50,1,1
22,51,1,1
22,52,1,1
22,53,1,0
22,54,1,1
22,55,1,1
22,56,1,1
22,57,1,1
22,58,1,0
22,59,1,1
22,60,1,1
22,61,1,1
22,62,1,0
22,63,1,1
22,64,1,1
22,65,1,1
