item,style,condition,question,respond,video,bitalino,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,Trialsloop.thisRepN,Trialsloop.thisTrialN,Trialsloop.thisN,Trialsloop.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,IDRESPONSE.text,sensor2.started,sensor2.stopped,sensor3.started,sensor3.stopped,sensor.started,sensor.stopped,sensor4.started,sensor4.stopped,textsubjresp.started,textsubjresp.stopped,SubjectiveResponse.response,SubjectiveResponse.rt,SubjectiveResponse.started,SubjectiveResponse.stopped,textsubjcon.started,textsubjcon.stopped,sensor5.started,sensor5.stopped,sensor1.started,sensor1.stopped,sensor6.started,sensor6.stopped,participant,session,date,expName,psychopyVersion,frameRate,
1,directx,TRUTH ,What is your favourite song?,"My favourite song is "Perfect" by Ed Sheeran",,,0,0,0,0,,,,,,,,,,,,,ID 012,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
2,indirectx,LIE,What is your favourite tv-show/tv-drama?,"My favourite drama is F.R.I.E.N.D.S",,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
3,directx,TRUTH ,Is George Washington your role model in life?,""No, my role model is Lee Kuan Yew"",,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
4,indirectx,LIE,Is MacDonalds your favourite restaurant?,""Yes, MacDonalds is my favourite restaurant"",,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
5,directx,TRUTH ,Who is your favourite celebrity?,"My favourite celebrity is Chris Hemsworth",,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
1,directx,TRUTH ,What is your favourite song?,"My favourite song is "Perfect" by Ed Sheeran",,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
2,indirectx,LIE,What is your favourite tv-show/tv-drama?,"My favourite drama is F.R.I.E.N.D.S",,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
3,directx,TRUTH ,Is George Washington your role model in life?,""No, my role model is Lee Kuan Yew"",,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
4,indirectx,LIE,Is MacDonalds your favourite restaurant?,""Yes, MacDonalds is my favourite restaurant"",,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
5,directx,TRUTH ,Who is your favourite celebrity?,"My favourite celebrity is Chris Hemsworth",,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
2,Indirect,LIE,Are you from Temasek Secondary School?,,video/V19.mp4,,,,,,,,,,0,0,0,0,,,,,,331.7650956567377,332.28156498773023,334.5478944485076,335.0814695809968,338.48088437411934,339.0142837073654,340.7801723862067,341.2806991431862,342.83024443825707,None,0.9898148148148148,6.800384192261845,342.83024443825707,None,342.83024443825707,None,,,,,,,012,001,2021_Feb_19_1412,deception_task,2020.2.10,59.9596445484794,
